topic,link,type,skill name,specific link,description,course appears if,course appears if (numerical)
IBM Z,https://www.ibm.com/academic/topic/ibm-z,courseware,Architecting Applications with IBM Z,https://www.ibm.com/academic/topic/ibm-z?ach_id=26352f71-436a-4b27-8f99-6ad454c3758b, This collection covers how to architect enterprise workloads with IBM Z using the latest technologies to successfully integrate with your hybrid multicloud.,both,2
IBM Z,https://www.ibm.com/academic/topic/ibm-z,courseware,DevOps Transformations for IBM zSystems and CICD pipelines with DBB Git,https://www.ibm.com/academic/topic/ibm-z?ach_id=7564a47e-a4ed-4e67-bfcb-e9d4a29c169d,"This learning collection provides technical enablement materials in the area of Z DevOps transformations. There are cookbooks, tutorials, technical documents, white papers, demo videos, webinars, badged courses and more! These materials have been broken down into several sections based on the Persona/Role required for each phase of the project.",both,2
IBM Z,https://www.ibm.com/academic/topic/ibm-z,courseware,Application Modernization with IBM z/OS,https://www.ibm.com/academic/topic/ibm-z?ach_id=9e4d004a-b485-4ced-b508-4eace884abdc,"Applications running on IBM Z tend to be very stable, but not stagnant. This Learning Collection covers how to safely update apps using the latest technologies to deliver changes at the speed of business.",both,2
IBM Z,https://www.ibm.com/academic/topic/ibm-z,courseware,Linux on IBM Z,https://www.ibm.com/academic/topic/ibm-z?ach_id=8b0509ed-4320-4e87-83d8-79d2ab9eb8a4,"This course introduces the major functions and capabilities of Linux on IBM Z. It also goes into the advantages of Linux on System z including total cost of ownership, scalability, performance, administration, availability, system, memory management, security and connectivity advantages.",not signed in,0
IBM Z,https://www.ibm.com/academic/topic/ibm-z,courseware,z/OS Introduction,https://www.ibm.com/academic/topic/ibm-z?ach_id=f31ea33c-da0b-426c-97d2-1dd5cebaa0ed,"This series of short videos teaches you about the IBM Z environment. The course starts from the beginning teaching IBM Z basics and the flagship operating system z/OS. The course addresses access and interaction basics, data sets and data access methods, and operating system environment topics.",both,2
RED HAT ACADEMY,https://www.ibm.com/academic/topic/red-hat,courseware,Introduction to OpenShift Applications (DO101),https://www.ibm.com/academic/topic/red-hat?ach_id=60f1582a-7652-4f98-bede-11abff141977,"A developer-focused introduction to OpenShift application building, deployment, scaling, and troubleshooting.",both,2
RED HAT ACADEMY,https://www.ibm.com/academic/topic/red-hat,courseware,Red Hat System Administration I (RH124),https://www.ibm.com/academic/topic/red-hat?ach_id=8f7e3d8b-2faa-4d96-8297-7607bc22c909,The first of two courses that cover the core system administration tasks needed to manage Red Hat® Enterprise Linux® servers.,both,2
RED HAT ACADEMY,https://www.ibm.com/academic/topic/red-hat,courseware,Red Hat System Administration II (RH134),https://www.ibm.com/academic/topic/red-hat?ach_id=a228722e-455c-4ed9-84ea-55d946831efe,Focuses on the key tasks needed to become a full-time Linux administrator,both,2
RED HAT ACADEMY,https://www.ibm.com/academic/topic/red-hat,courseware,Red Hat Enterprise Linux Automation with Ansible (RH294),https://www.ibm.com/academic/topic/red-hat?ach_id=38365183-48ac-44a4-acba-c13e1a06d0d5,Learn how to automate Linux system administration tasks with Red Hat Ansible® Automation Platform,both,2
RED HAT ACADEMY,https://www.ibm.com/academic/topic/red-hat,courseware,Red Hat OpenShift I: Containers & Kubernetes (DO180),https://www.ibm.com/academic/topic/red-hat?ach_id=ff8c2e5d-182b-4c2f-9c97-61f714e85ea0,Introduction to building and managing containers for deployment on a Kubernetes and OpenShift 4 cluster.,both,2
RED HAT ACADEMY,https://www.ibm.com/academic/topic/red-hat,courseware,Red Hat OpenStack Administration I: Core Operations for Domain Operators (CL110),https://www.ibm.com/academic/topic/red-hat?ach_id=40ac4ef9-0288-4c24-8c89-6bd07e74cae4,"Learn to operate a Red Hat OpenStack Platform private cloud and manage domain resources to secure and deploy modern, scalable cloud applications, networks, and storage.",both,2
RED HAT ACADEMY,https://www.ibm.com/academic/topic/red-hat,courseware,Red Hat Application Development I: Programming in Java EE (AD183),https://www.ibm.com/academic/topic/red-hat?ach_id=9020b442-a0af-475d-9582-717332aee248,Helping Java SE developers write Java EE applications.,both,2
AI,https://www.ibm.com/academic/topic/artificial-intelligence,resources,Machine Learning For Kids,https://www.ibm.com/academic/topic/artificial-intelligence?ach_id=3e05edcd-7913-4f23-860b-934cc358a591,"This free tool introduces machine learning by providing hands-on experiences for training machine learning systems and building things with them. It provides an easy-to-use guided environment for training machine learning models to recognize text, numbers, images, or sounds.",both,2
AI,https://www.ibm.com/academic/topic/artificial-intelligence,resources,Machine Learning for Dummies,https://www.ibm.com/academic/topic/artificial-intelligence?ach_id=39fe2c27-1eee-41d1-9286-289bcbd58d83,This book gives you insights into what machine learning is all about and how it can impact the way you can weaponize data to gain unimaginable insights. Your data is only as good as what you do with it and how you manage it.,both,2
AI,https://www.ibm.com/academic/topic/artificial-intelligence,resources,TJBot,https://www.ibm.com/academic/topic/artificial-intelligence?ach_id=dd7a048d-c09e-4155-a952-e4d45379bc22,"Have some fun and code your own AI robot with TJBot, a do-it-yourself template to learn, experiment with and explore AI using IBM Watson services. Get started with easy, step-by-step Instructions and pre-written recipes to bring TJBot to life.",both,2
AI,https://www.ibm.com/academic/topic/artificial-intelligence,resources,Build with Watson,https://www.ibm.com/academic/topic/artificial-intelligence?ach_id=7ee59ed9-5c4c-4539-addc-85ea700678a2,"Access the starter guide, community, resources and tooling to help you build with Watson.",both,2
CAPSTONE,https://www.ibm.com/academic/topic/capstone,resources,EDT Practitioner,https://www.ibm.com/academic/topic/capstone?ach_id=33458628-ada4-4a40-8371-e89a3f370141,"The Practitioner Course will give you a baseline of Enterprise Design Thinking skills: collaboration, synthesis, design research, prototyping, and storytelling.",both,2
CAPSTONE,https://www.ibm.com/academic/topic/capstone,resources,EDT Co-Creator,https://www.ibm.com/academic/topic/capstone?ach_id=b4feb615-8a22-495d-98ea-8d4781af3f98,"These activities will help you work on methods like identifying stakeholders, creating a research plan, and testing ideas.",both,2
CAPSTONE,https://www.ibm.com/academic/topic/capstone,resources,IBM Design Equal Access Toolkit,https://www.ibm.com/academic/topic/capstone?ach_id=e0f12e72-3147-4440-a6b0-e16e1d600e77,Use this toolkit to increase the accessibility of your product regardless of role or expertise.,both,2
CAPSTONE,https://www.ibm.com/academic/topic/capstone,resources,Garage Method,https://www.ibm.com/academic/topic/capstone?ach_id=82710d90-74fe-4dcf-aa02-ed2f5e3aeddb,"The Methodology drives Enterprise Design Thinking at scale, is built on agile principles for colocated and distributed teams, leverages DevOps tools and techniques for continued delivery and operations, fosters digital talent and culture change, and enables Site Reliability Engineering.",both,2
DATA SCIENCE,https://www.ibm.com/academic/topic/data-science,resources,Data Asset eXchange,https://www.ibm.com/academic/topic/data-science?ach_id=c15fddd5-c8e4-40f1-809d-474ae81cd772,The IBM Data Asset eXchange (DAX) is an online hub for developers and data scientists to find free and open data sets under open data licenses.,both,2
IBM CLOUD,https://www.ibm.com/academic/topic/cloud,resources,Get started with IBM Cloud,https://www.ibm.com/academic/topic/cloud?ach_id=6b89651f-07fc-4927-8403-e65a2a1b5105,"Get access to tutorials and materials to help you start building now with use AI, IoT, data and mobile services.",both,2
IBM CLOUD,https://www.ibm.com/academic/topic/cloud,resources,IBM Cloud Foundation Skills Series,https://www.ibm.com/academic/topic/cloud?ach_id=6b410d73-e08a-4b33-a1f1-c1bf69135c0f,A series of videos which aims to give users of IBM Cloud a broad foundation knowledge and some deeper level skills in the tools and services that are available so that they can get started on using their account and building their first environments and applications.,both,2
IBM CLOUD,https://www.ibm.com/academic/topic/cloud,resources,TJBot,https://www.ibm.com/academic/topic/cloud?ach_id=8e45b095-f2cb-4b0e-a796-9eb16fedaf91,"Have some fun and code your own AI robot with TJBot, a do-it-yourself template to learn, experiment with and explore AI using IBM Watson services. Get started with easy, step-by-step Instructions and pre-written recipes to bring TJBot to life.",both,2
IBM CLOUD,https://www.ibm.com/academic/topic/cloud,resources,Open Source Cloud Guide,https://www.ibm.com/academic/topic/cloud?ach_id=b7d11c17-7fa4-4101-a6c2-22aa278eba26,This guide will provide comprehensive learning for hybrid cloud and multicloud developers. As well as an agnostic view of how various clouds are using open source in their offerings.,both,2
IBM CLOUD,https://www.ibm.com/academic/topic/cloud,resources,IBM Cloud Academic User Group,https://www.ibm.com/academic/topic/cloud?ach_id=387268b9-5e61-4cc9-9b04-2f6e4de3e8f4,"A user group for students, faculty, researchers and others to discuss the IBM Cloud and ask questions.",both,2
IBM CLOUD,https://www.ibm.com/academic/topic/cloud,resources,IBM Developer,https://www.ibm.com/academic/topic/cloud?ach_id=39beb633-ef1b-46e4-86f3-4f610822f926,"More than 100 open source programs, a library of knowledge resources, Developer Advocates ready to help, and a global community of developers. What in the world will you create?",both,2
IBM CLOUD,https://www.ibm.com/academic/topic/cloud,resources,IBM Cloud Documentation,https://www.ibm.com/academic/topic/cloud?ach_id=f865d108-f5b6-412b-bfa7-5eb73f18fc9a,"From core concepts to beginner tutorials, find the information you need to start using IBM Cloud.",both,2
IBM CLOUD,https://www.ibm.com/academic/topic/cloud,resources,IBM Cloud Architecture Center,https://www.ibm.com/academic/topic/cloud?ach_id=2789e357-9c5d-46d0-93a6-b74e7c88a2fc,"IBM's architectures provide practices for building apps on the cloud. The reference architectures define the basic pattern, while implementations provide specific technology, practices, and tool choices to build and deploy that pattern.",both,2
IBM CLOUD,https://www.ibm.com/academic/topic/cloud,resources,Cloud Brokering for Dummies,https://www.ibm.com/academic/topic/cloud?ach_id=9e256489-750c-4cc6-902f-8369a291bdcc,This book is intended to help you understand what it means to plan for a hybrid computing future. As more and more services move to the cloud you need to have the right information and the right approach so that you’re prepared for whatever the future brings to your business.,both,2
IBM CLOUD,https://www.ibm.com/academic/topic/cloud,resources,Cloud Services for Dummies,https://www.ibm.com/academic/topic/cloud?ach_id=c34c4a12-14e9-4b66-bbe2-5b9bf5dea195,This book gives you some insights into what it means to leverage both IaaS and PaaS in both public and private cloud environments and how these environments work with data center services.,both,2
IBM ENGINEERING,https://www.ibm.com/academic/topic/engineering,resources,Agile Development - Why Requirements Matter Smart Paper,https://www.ibm.com/academic/topic/engineering?ach_id=b5986248-55a6-40ca-8ed0-c17548cb2cc4,This interactive paper explores the ways requirements management brings value to agile development.,both,2
IBM ENGINEERING,https://www.ibm.com/academic/topic/engineering,resources,IBM Engineering Overview,https://www.ibm.com/academic/topic/engineering?ach_id=e05390cb-c852-4adf-bdf4-a66498f7071c,"Rising product complexity is challenging engineering teams to deliver products to market, faster than the competition. If you're not already embracing digital engineering and an end-to-end engineering lifecycle approach, you're already falling behind.",both,2
IBM ENGINEERING,https://www.ibm.com/academic/topic/engineering,resources,IBM Engineering Help,https://www.ibm.com/academic/topic/engineering?ach_id=3fc860a8-288f-4cbd-b426-795bb38692e7,Learn more about IBM Engineering at the Knowledge Center.,both,2
IBM ENGINEERING,https://www.ibm.com/academic/topic/engineering,resources,SAFe Guidance in ELM Tools,https://www.ibm.com/academic/topic/engineering?ach_id=2201eaa0-e98a-48c2-955d-dab042a16d2e,"The ELM solution provides the industry-standard Scaled Agile Framework- SAFe® methodology built in, helping you get up and running quickly. The ELM tooling environment makes it easy to adopt necessary lean and agile principles.",both,2
IBM ENGINEERING,https://www.ibm.com/academic/topic/engineering,resources,Requirements Quality Assistant (RQA) Demo,https://www.ibm.com/academic/topic/engineering?ach_id=2201eaa0-e98a-48c2-955d-dab042a16d2e,"RQA assesses inconsistent, incomplete and ambiguous requirement definitions. Using natural language processing as part of Watson AI, the solution analyzes and scores each requirement and suggests improvements consistent with the INCOSE Guidelines for Writing Good Requirements.",both,2
IBM ENGINEERING,https://www.ibm.com/academic/topic/engineering,resources,Requirements Quality Assistant Overview,https://www.ibm.com/academic/topic/engineering?ach_id=2a2de98d-26db-4cf1-a3fc-73a2cd0a0d0d,"RQA assesses inconsistent, incomplete and ambiguous requirement definitions. Using natural language processing as part of Watson AI, the solution analyzes and scores each requirement and suggests improvements consistent with the INCOSE Guidelines for Writing Good Requirements.",both,2
IBM ENGINEERING,https://www.ibm.com/academic/topic/engineering,resources,Requirements Quality Assistant (RQA) Game,https://www.ibm.com/academic/topic/engineering?ach_id=536e4895-172d-4779-a1cb-4b89e9368793,Test your requirements management skills. Play this interactive game now to see if you can spot the best requirement from the list. Can you beat Watson?,both,2
IBM ENGINEERING,https://www.ibm.com/academic/topic/engineering,resources,Engineering Requirements Management DOORS Next Overview,https://www.ibm.com/academic/topic/engineering?ach_id=d28e9c78-5144-49f6-a105-d2c895aa68c6,Watch the experts tackle engineering complexity in real-time in this Requirements Management episode of the Full Stack. IBM Engineering Requirements Management tools can provide valuable insights for systems engineers in the area of requirements management and automation.,both,2
IBM ENGINEERING,https://www.ibm.com/academic/topic/engineering,resources,Engineering Workflow Management Overview,https://www.ibm.com/academic/topic/engineering?ach_id=39a4d7a0-5899-4bf9-8457-ad455751ab78,IBM Engineering Workflow Management helps systems engineers put agile methods to work for improved team collaboration and project traceability.,both,2
IBM ENGINEERING,https://www.ibm.com/academic/topic/engineering,resources,Engineering Test Management,https://www.ibm.com/academic/topic/engineering?ach_id=1ac94be9-a75b-43dc-a6d6-6950cd23b582,The IBM Engineering Test Management solution help systems engineers manage quality in software and product development.,both,2
IBM QUANTUM,https://www.ibm.com/academic/topic/quantum-computing,resources,Hello Quantum,https://www.ibm.com/academic/topic/quantum-computing?ach_id=33bb380d-085e-47f1-b3d0-64afeb3558c8,Hello Quantum is a puzzle game designed to teach introductory principles of quantum computing.,both,2
IBM QUANTUM,https://www.ibm.com/academic/topic/quantum-computing,resources,Quantum for Educators,https://www.ibm.com/academic/topic/quantum-computing?ach_id=8f0aa224-1194-4b50-9fc0-0cac333a7c51,"This program helps teachers in the burgeoning quantum computing field connect with one another. And it provides the learning resources, tools, and systems access they need to provide quality educational experiences.",both,2
IBM SECURITY,https://www.ibm.com/academic/topic/security,resources,What is cybersecurity,https://www.ibm.com/academic/topic/security?ach_id=ff63e866-aad5-4859-a8c1-a7b8137c7b2e,"Cybersecurity management is comprised of evolving tools, services and technology that work together to counter today's sophisticated cyber-attack methods. IBM Security offers tools that train businesses to identify, protect, detect, respond, and recover critical data in the event of a cyber-attack.",both,2
IBM SECURITY,https://www.ibm.com/academic/topic/security,resources,IBM Security Learning Academy,https://www.ibm.com/academic/topic/security?ach_id=acfff260-ccc0-4341-b89b-be2428e6fdea,Get free technical training for IBM Security products. You can explore the course catalog and build your own curriculum by enrolling in courses.,both,2
IBM SECURITY,https://www.ibm.com/academic/topic/security,resources,IBM Developer - Security,https://www.ibm.com/academic/topic/security?ach_id=8f8ad424-5427-4c70-a96a-e4b878fbe2d1,"More than 100 open source programs, a library of knowledge resources, Developer Advocates ready to help, and a global community of developers. What in the world will you create?",both,2
IBM SECURITY,https://www.ibm.com/academic/topic/security,resources,Security Intelligence,https://www.ibm.com/academic/topic/security?ach_id=e8451bd4-9312-429e-b30b-b4c1f933d2ba,Read up on the latest perspectives on cybersecurity through the lens of IBM Security experts.,both,2
IBM SECURITY,https://www.ibm.com/academic/topic/security,resources,IBM Security Community,https://www.ibm.com/academic/topic/security?ach_id=335e7705-4196-447d-8924-a9fecd12f361,"Engage with IBM experts, share advice and best practices with peers, and stay up to date on the latest product enhancements.",both,2
IBM SECURITY,https://www.ibm.com/academic/topic/security,resources,IBM X-ForceThreat Intelligence Index,https://www.ibm.com/academic/topic/security?ach_id=042016c7-07ed-4dc9-9688-3d87ff31f6ab,Understand your cyber risks with a global view of the threat landscape.,both,2
IBM Z,https://www.ibm.com/academic/topic/ibm-z,resources,IBM Z Skills Employer Resource Center,https://www.ibm.com/academic/topic/ibm-z?ach_id=95ee5a84-ae76-4f66-bed9-dee0e3d04cb2,Enterprise computing runs on talent. This comprehensive resource center is designed to provide organizations with the tools and guidance needed to develop a solid strategy for building a robust pipeline of mainframe talent that will propel your company's enterprise infrastructures into the future.,both,2
IBM Z,https://www.ibm.com/academic/topic/ibm-z,resources,IBM Z Global Student Hub,https://www.ibm.com/academic/topic/ibm-z?ach_id=59665bfb-0472-4601-a458-48400a8899d5,The Hub is not only a platform for students; it is a learning platform for all. Anyone interested in learning the latest and greatest about enterprise computing and career development is welcome to join our weekly webinars. You can also catch-up on recordings of earlier webinars.,both,2
IBM Z,https://www.ibm.com/academic/topic/ibm-z,resources,IBM Z Xplore,https://www.ibm.com/academic/topic/ibm-z?ach_id=5814e5dc-6280-4cbf-8d08-94b303f92cac,"IBM Z Xplore Learning Platform is a fun way to learn, earn digital badges and experience hands-on mainframe technology with no prior knowledge required!",both,2
IBM Z,https://www.ibm.com/academic/topic/ibm-z,resources,IBM Z Academic Cloud,https://www.ibm.com/academic/topic/ibm-z?ach_id=8c322f1c-fe5f-498d-8068-f44726670c4d,"The IBM Z® Academic Cloud provides no-charge access to z/OS for teaching and research purposes for academics and students only, and is not available for computer hobbyists or self-education.",not signed in,0
IBM Z,https://www.ibm.com/academic/topic/ibm-z,resources,IBM z15 Virtual Tour,https://www.ibm.com/academic/topic/ibm-z?ach_id=318bd0af-d12a-49b2-a278-89895b9e5325,"Meet the new IBM z15. Have a closer look inside a modern mainframe and see how IBM Z systems are designed to bring privacy, security and resiliency to your mission-critical workloads on hybrid cloud.",not signed in,0
IBM Z,https://www.ibm.com/academic/topic/ibm-z,resources,IBM Z Educator Hub,https://www.ibm.com/academic/topic/ibm-z?ach_id=2104f7bc-0582-4ecf-ada0-baa57045405a,"The IBM Z Educator Hub is a new one-stop destination for IBM Z educators to find the latest communications, news and events, as well as collaborate and network.",both,2
IBM Z,https://www.ibm.com/academic/topic/ibm-z,resources,LinuxONE Community Cloud,https://www.ibm.com/academic/topic/ibm-z?ach_id=6b5cad52-6efa-4924-9729-1dcc20335bd0,"No-charge, open access to an enterprise grade Linux environment with code-patterns and tutorials to get you up and running to quickly solve real problems.",both,2
AI,https://www.ibm.com/academic/topic/artificial-intelligence,software,AI Fairness 360,https://www.ibm.com/academic/topic/artificial-intelligence?ach_id=da53c0a2-3b4c-48cc-978a-e55d4b244b83,"The AI Fairness 360 package is an extensible open source toolkit that includes a comprehensive set of metrics for datasets and models to test for biases, explanations for these metrics, and algorithms to mitigate bias in datasets and models. It is available in both Python and R languages.",both,2
AI,https://www.ibm.com/academic/topic/artificial-intelligence,software,Explore the IBM Software Catalog,https://www.ibm.com/academic/topic/artificial-intelligence?ach_id=55fa346e-4d60-417d-ba95-dd210700e34b,Access a comprehensive library of professional software resources for use in the classroom or non-commercial research projects.,am signed in,1
AI,https://www.ibm.com/academic/topic/artificial-intelligence,software,Project Debater for Academic Use,https://www.ibm.com/academic/topic/artificial-intelligence?ach_id=1bca6477-0b9a-4907-a7f9-b4b394523836,Project Debater is the first AI system that can debate humans on complex topics. The goal is to help people build persuasive arguments and make well-informed decisions. We offer free access to these services as Cloud APIs for non commercial academic use.,both,2
